session:2024-04-18 17:45:05.590860,porto.csv
1713458707000,('52', '49', '-8.601845128098411', '41.17216738530061', '2'),-8.601971666666666,41.172603333333335
1713462668000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600435,41.175728
1713462672000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600407,41.175757
1713462673000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600397,41.175773
1713462674000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600397,41.175773
1713462676000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600395,41.175765
1713462677000,(-8.600650596900374, 41.17578143263891, 2.0),-8.60039,41.17577
1713462678000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600383,41.175778
1713462679000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600387,41.175782
1713462681000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600377,41.175803
1713462682000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600375,41.175807
1713462683000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600365,41.175825
1713462686000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600343,41.175883
1713462687000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600345,41.175882
1713462689000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600333,41.175885
1713462690000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600327,41.175902
1713462691000,(-8.600650596900374, 41.17578143263891, 2.0),-8.60032,41.175918
1713462695000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600302,41.17597
1713462696000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600302,41.17597
1713462698000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600265,41.17604
1713462699000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600268,41.17605
1713462700000,(-8.600650596900374, 41.17578143263891, 2.0),-8.60027,41.176055
1713462702000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600247,41.176112
1713462703000,(-8.600650596900374, 41.17578143263891, 2.0),-8.60024,41.176138
1713462704000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600235,41.176165
1713462706000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600213,41.176202
1713462707000,(-8.600650596900374, 41.17578143263891, 2.0),-8.600205,41.176218
1713462708000,(-8.600650596900374, 41.176684944473486, 2.0),-8.600198,41.176235
1713462710000,(-8.600650596900374, 41.176684944473486, 2.0),-8.600185,41.176262
1713462711000,(-8.600650596900374, 41.176684944473486, 2.0),-8.60018,41.176278
1713462712000,(-8.600650596900374, 41.176684944473486, 2.0),-8.600173,41.176295
1713462715000,(-8.600650596900374, 41.176684944473486, 2.0),-8.60016,41.176332
1713462716000,(-8.600650596900374, 41.176684944473486, 2.0),-8.600155,41.176338
1713462717000,(-8.600650596900374, 41.176684944473486, 2.0),-8.600148,41.176347
1713462718000,(-8.600650596900374, 41.176684944473486, 2.0),-8.600142,41.176362
1713462719000,(-8.600650596900374, 41.176684944473486, 2.0),-8.600137,41.176375
1713462720000,(-8.600650596900374, 41.176684944473486, 2.0),-8.600138,41.176382
1713462721000,(-8.600650596900374, 41.176684944473486, 2.0),-8.60013,41.176398
1713462722000,(-8.600650596900374, 41.176684944473486, 2.0),-8.600117,41.176418
1713462723000,(-8.600650596900374, 41.176684944473486, 2.0),-8.600103,41.176442
1713462726000,(-8.600650596900374, 41.176684944473486, 2.0),-8.600072,41.17649
1713462727000,(-8.600650596900374, 41.176684944473486, 2.0),-8.600062,41.17651
1713462728000,(-8.600650596900374, 41.176684944473486, 2.0),-8.600055,41.17653
1713462729000,(-8.59945606570234, 41.176684944473486, 2.0),-8.600047,41.17656
1713462730000,(-8.59945606570234, 41.176684944473486, 2.0),-8.600038,41.176583
1713462731000,(-8.59945606570234, 41.176684944473486, 2.0),-8.600032,41.176603
1713462732000,(-8.59945606570234, 41.176684944473486, 2.0),-8.600018,41.176625
1713462733000,(-8.59945606570234, 41.176684944473486, 2.0),-8.600008,41.17665
1713462734000,(-8.59945606570234, 41.176684944473486, 2.0),-8.600002,41.176668
1713462735000,(-8.59945606570234, 41.176684944473486, 2.0),-8.599997,41.17668
1713462744000,(-8.59945606570234, 41.176684944473486, 2.0),-8.599913,41.176783
1713462745000,(-8.59945606570234, 41.176684944473486, 2.0),-8.599907,41.176787
1713462746000,(-8.59945606570234, 41.176684944473486, 2.0),-8.599902,41.176788
1713462747000,(-8.59945606570234, 41.176684944473486, 2.0),-8.599897,41.17679
1713462748000,(-8.59945606570234, 41.176684944473486, 2.0),-8.599895,41.176788
1713462749000,(-8.59945606570234, 41.176684944473486, 2.0),-8.599887,41.176798
1713462750000,(-8.59945606570234, 41.176684944473486, 2.0),-8.599872,41.176823
1713462751000,(-8.59945606570234, 41.176684944473486, 2.0),-8.599828,41.176927
1713462752000,(-8.59945606570234, 41.176684944473486, 2.0),-8.599797,41.177008
1713462755000,(-8.59945606570234, 41.176684944473486, 2.0),-8.59978,41.177047
1713462756000,(-8.59945606570234, 41.176684944473486, 2.0),-8.59978,41.177047
1713462757000,(-8.59945606570234, 41.176684944473486, 2.0),-8.599767,41.177062
1713462758000,(-8.59945606570234, 41.176684944473486, 2.0),-8.59975,41.177072
1713462759000,(-8.59945606570234, 41.176684944473486, 2.0),-8.599737,41.177077
1713462760000,(-8.59945606570234, 41.176684944473486, 2.0),-8.599725,41.177077
1713462761000,(-8.59945606570234, 41.176684944473486, 2.0),-8.59971,41.177083
1713462762000,(-8.59945606570234, 41.176684944473486, 2.0),-8.599693,41.177092
1713462763000,(-8.59945606570234, 41.176684944473486, 2.0),-8.599678,41.177095
1713462764000,(-8.59945606570234, 41.176684944473486, 2.0),-8.599657,41.177102
1713462767000,(-8.59945606570234, 41.176684944473486, 2.0),-8.599608,41.17713
1713462768000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599597,41.177142
1713462769000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599587,41.177157
1713462770000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599577,41.177167
1713462771000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599568,41.177175
1713462772000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599563,41.177187
1713462773000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599558,41.177197
1713462774000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599557,41.177207
1713462775000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599542,41.177223
1713462779000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599493,41.177283
1713462781000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599477,41.177303
1713462782000,(-8.59945606570234, 41.17758845630806, 2.0),-8.59947,41.177312
1713462783000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599462,41.177323
1713462786000,(-8.59945606570234, 41.17758845630806, 2.0),-8.59943,41.177375
1713462787000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599422,41.177377
1713462789000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599398,41.177397
1713462790000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599383,41.177408
1713462791000,(-8.59945606570234, 41.17758845630806, 2.0),-8.59937,41.1774
1713462793000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599347,41.177398
1713462794000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599338,41.177397
1713462795000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599308,41.177452
1713462798000,(-8.59945606570234, 41.17758845630806, 2.0),-8.59925,41.177498
1713462799000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599218,41.17751
1713462800000,(-8.59945606570234, 41.17758845630806, 2.0),-8.5992,41.177515
1713462801000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599178,41.177528
1713462802000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599162,41.17754
1713462803000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599142,41.177552
1713462804000,(-8.59945606570234, 41.17758845630806, 2.0),-8.599125,41.17756
1713462805000,(-8.59945606570234, 41.17758845630806, 2.0),-8.59911,41.177568
1713462806000,(-8.59945606570234, 41.17758845630806, 2.0),-8.5991,41.177577
1713462807000,(-8.59945606570234, 41.17758845630806, 2.0),-8.59909,41.177587
1713462816000,(-8.59945606570234, 41.17758845630806, 2.0),-8.59895,41.177687
1713462817000,(-8.59945606570234, 41.17758845630806, 2.0),-8.598932,41.177693
1713462818000,(-8.59945606570234, 41.17758845630806, 2.0),-8.598917,41.177697
1713462819000,(-8.59945606570234, 41.17758845630806, 2.0),-8.598903,41.1777
1713462820000,(-8.59945606570234, 41.17758845630806, 2.0),-8.598885,41.177702
1713462821000,(-8.59945606570234, 41.17758845630806, 2.0),-8.598865,41.1777
1713462822000,(-8.598261534504303, 41.17758845630806, 2.0),-8.59885,41.177698
1713462823000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598838,41.177698
1713462824000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598825,41.177695
1713462825000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598808,41.17769
1713462835000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598615,41.177605
1713462836000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598595,41.177602
1713462837000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598578,41.177598
1713462838000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598565,41.177595
1713462839000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598545,41.17759
1713462840000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598525,41.177585
1713462841000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598505,41.177578
1713462842000,(-8.598261534504303, 41.17758845630806, 2.0),-8.59848,41.177573
1713462843000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598458,41.177568
1713462847000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598387,41.177565
1713462848000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598367,41.177567
1713462850000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598325,41.177578
1713462851000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598312,41.177587
1713462852000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598302,41.177593
1713462854000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598292,41.1776
1713462855000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598288,41.177603
1713462856000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598282,41.17761
1713462858000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598258,41.177623
1713462859000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598242,41.177637
1713462861000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598198,41.17765
1713462862000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598178,41.177663
1713462863000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598167,41.177677
1713462866000,(-8.598261534504303, 41.17758845630806, 2.0),-8.59813,41.177692
1713462867000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598122,41.177698
1713462868000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598118,41.177708
1713462869000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598113,41.177722
1713462870000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598112,41.177738
1713462871000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598107,41.177755
1713462872000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598105,41.177768
1713462873000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598097,41.177785
1713462874000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598085,41.177807
1713462878000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598042,41.177852
1713462879000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598032,41.177862
1713462880000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598027,41.177873
1713462881000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598022,41.177885
1713462882000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598013,41.177898
1713462883000,(-8.598261534504303, 41.17758845630806, 2.0),-8.598002,41.177907
1713462884000,(-8.598261534504303, 41.17758845630806, 2.0),-8.597985,41.177922
1713462885000,(-8.598261534504303, 41.17758845630806, 2.0),-8.597968,41.17793
1713462886000,(-8.598261534504303, 41.17758845630806, 2.0),-8.597938,41.177977
1713462890000,(-8.598261534504303, 41.17758845630806, 2.0),-8.597857,41.178023
1713462891000,(-8.598261534504303, 41.17758845630806, 2.0),-8.597843,41.178032
1713462892000,(-8.598261534504303, 41.17758845630806, 2.0),-8.597825,41.17804
1713462893000,(-8.598261534504303, 41.17849196814263, 2.0),-8.59781,41.178043
1713462894000,(-8.598261534504303, 41.17849196814263, 2.0),-8.5978,41.178043
1713462895000,(-8.598261534504303, 41.17758845630806, 2.0),-8.597797,41.178038
1713462896000,(-8.598261534504303, 41.17758845630806, 2.0),-8.59778,41.17804
1713462897000,(-8.598261534504303, 41.17849196814263, 2.0),-8.597768,41.178042
1713462898000,(-8.598261534504303, 41.17758845630806, 2.0),-8.597755,41.17804
1713462902000,(-8.598261534504303, 41.17758845630806, 2.0),-8.597707,41.17801
1713462903000,(-8.598261534504303, 41.17758845630806, 2.0),-8.597705,41.178005
1713462905000,(-8.598261534504303, 41.17758845630806, 2.0),-8.597715,41.178
1713462906000,(-8.598261534504303, 41.17758845630806, 2.0),-8.59772,41.178002
1713462907000,(-8.598261534504303, 41.17758845630806, 2.0),-8.597722,41.178003
1713462910000,(-8.598261534504303, 41.17758845630806, 2.0),-8.597732,41.178
1713462911000,(-8.598261534504303, 41.17758845630806, 2.0),-8.597727,41.178
1713462912000,(-8.598261534504303, 41.17758845630806, 2.0),-8.597727,41.178
1713462913000,(-8.598261534504303, 41.17758845630806, 2.0),-8.597727,41.178
1713462915000,(-8.598261534504303, 41.17758845630806, 2.0),-8.597695,41.177995
1713463032000,(-8.597067003306266, 41.17849196814263, 2.0),-8.596403,41.178535
1713463033000,(-8.59587247210823, 41.17849196814263, 2.0),-8.596398,41.178538
1713463034000,(-8.59587247210823, 41.17849196814263, 2.0),-8.596395,41.178537
1713463036000,(-8.59587247210823, 41.17849196814263, 2.0),-8.596398,41.17853
1713463037000,(-8.59587247210823, 41.17849196814263, 2.0),-8.596398,41.178528
1713463038000,(-8.59587247210823, 41.17849196814263, 2.0),-8.596395,41.178528
1713463042000,(-8.59587247210823, 41.17849196814263, 2.0),-8.596348,41.178625
1713463043000,(-8.59587247210823, 41.17849196814263, 2.0),-8.596337,41.178647
1713463044000,(-8.59587247210823, 41.17849196814263, 2.0),-8.596325,41.178663
1713463047000,(-8.59587247210823, 41.17849196814263, 2.0),-8.596283,41.178712
1713463063000,(-8.59587247210823, 41.17849196814263, 2.0),-8.596192,41.17871
1713463064000,(-8.59587247210823, 41.17849196814263, 2.0),-8.596197,41.178667
1713463065000,(-8.59587247210823, 41.17849196814263, 2.0),-8.596193,41.178647
1713463067000,(-8.59587247210823, 41.17849196814263, 2.0),-8.59619,41.178635
1713463068000,(-8.59587247210823, 41.17849196814263, 2.0),-8.59619,41.178635
1713463069000,(-8.59587247210823, 41.17849196814263, 2.0),-8.59619,41.178635
1713463071000,(-8.59587247210823, 41.17849196814263, 2.0),-8.596113,41.178552
1713463072000,(-8.59587247210823, 41.17849196814263, 2.0),-8.596107,41.178542
1713463074000,(-8.59587247210823, 41.17849196814263, 2.0),-8.596093,41.17853
1713463075000,(-8.59587247210823, 41.17849196814263, 2.0),-8.596083,41.178525
1713463076000,(-8.59587247210823, 41.17849196814263, 2.0),-8.596075,41.178518
1713463252000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595417,41.178418
1713463253000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595417,41.178418
1713463255000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595417,41.178418
1713463256000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595417,41.178418
1713463257000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595417,41.178418
1713463259000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595417,41.178418
1713463260000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595417,41.178418
1713463264000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595417,41.178418
1713463265000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595423,41.17844
1713463266000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595435,41.17844
1713463268000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595472,41.17842
1713463269000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595485,41.178403
1713463270000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595493,41.178387
1713463272000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595493,41.178387
1713463273000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595523,41.178355
1713463274000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595533,41.178348
1713463276000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595542,41.178328
1713463277000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595543,41.178317
1713463278000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595543,41.178317
1713463280000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595543,41.178317
1713463281000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595543,41.178317
1713463282000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595543,41.178317
1713463283000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595543,41.178317
1713463287000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595543,41.178317
1713463288000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595543,41.178317
1713463291000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595543,41.178317
1713463292000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595543,41.178317
1713463294000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595488,41.178438
1713463295000,(-8.59587247210823, 41.17849196814263, 2.0),-8.5955,41.178443
1713463296000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595507,41.17845
1713463298000,(-8.59587247210823, 41.17849196814263, 2.0),-8.59549,41.178452
1713463299000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595485,41.178453
1713463300000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595487,41.178457
1713463302000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595488,41.178462
1713463303000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595475,41.178463
1713463304000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595472,41.178467
1713463307000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178463
1713463308000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178468
1713463309000,(-8.59587247210823, 41.17849196814263, 2.0),-8.59546,41.17847
1713463310000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595458,41.178475
1713463311000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595462,41.178485
1713463312000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595463,41.17849
1713463313000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463314000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463315000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463318000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463319000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463320000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463321000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463322000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463323000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463324000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463325000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463326000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463327000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463330000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463331000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463332000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463333000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463334000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595467,41.178495
1713463335000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595512,41.178527
1713463336000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595512,41.178522
1713463337000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595528,41.178487
1713463338000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463341000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463342000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463343000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463344000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463345000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463346000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463347000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463348000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463349000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463350000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463353000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463354000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463355000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463356000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463357000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463358000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463359000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463360000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463361000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463362000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463365000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463366000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463367000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463368000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463369000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463370000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463371000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463372000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463373000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463374000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463383000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463384000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463385000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463386000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463387000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463388000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463389000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463390000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595538,41.178473
1713463391000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595507,41.17847
1713463394000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595515,41.178468
1713463395000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595515,41.178468
1713463396000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595515,41.178468
1713463397000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595515,41.178468
1713463398000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595515,41.178468
1713463399000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595542,41.178497
1713463400000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595547,41.178502
1713463401000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595553,41.17851
1713463402000,(-8.59587247210823, 41.17849196814263, 2.0),-8.59556,41.178513
1713463403000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595563,41.178513
1713463406000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595568,41.178505
1713463407000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595568,41.178505
1713463408000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595568,41.178505
1713463409000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595568,41.178505
1713463410000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595568,41.178505
1713463411000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595568,41.178505
1713463412000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595568,41.178505
1713463413000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595568,41.178505
1713463414000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595572,41.17848
1713463415000,(-8.59587247210823, 41.17849196814263, 2.0),-8.595578,41.178467
1713463555000,(-8.597067003306266, 41.17849196814263, 2.0),-8.596683,41.17811
1713463556000,(-8.597067003306266, 41.17849196814263, 2.0),-8.596677,41.17812
1713463558000,(-8.597067003306266, 41.17849196814263, 2.0),-8.5967,41.178085
1713463559000,(-8.597067003306266, 41.17849196814263, 2.0),-8.596712,41.178077
1713463562000,(-8.597067003306266, 41.17849196814263, 2.0),-8.596777,41.178042
1713463563000,(-8.597067003306266, 41.17849196814263, 2.0),-8.596802,41.178042
1713463564000,(-8.597067003306266, 41.17758845630806, 2.0),-8.596825,41.178035
1713463566000,(-8.597067003306266, 41.17849196814263, 2.0),-8.59685,41.178042
1713463567000,(-8.597067003306266, 41.17849196814263, 2.0),-8.596867,41.178052
1713463568000,(-8.597067003306266, 41.17849196814263, 2.0),-8.596882,41.178057
1713463571000,(-8.597067003306266, 41.17849196814263, 2.0),-8.596917,41.178158
1713463572000,(-8.597067003306266, 41.17849196814263, 2.0),-8.596938,41.17815
1713463573000,(-8.597067003306266, 41.17849196814263, 2.0),-8.596958,41.17815
1713463574000,(-8.597067003306266, 41.17849196814263, 2.0),-8.596975,41.178183
1713463575000,(-8.597067003306266, 41.17849196814263, 2.0),-8.59699,41.178223
1713463576000,(-8.597067003306266, 41.17849196814263, 2.0),-8.59701,41.178242
1713463577000,(-8.597067003306266, 41.17849196814263, 2.0),-8.597035,41.178248
1713463578000,(-8.597067003306266, 41.17849196814263, 2.0),-8.597057,41.178258
1713463579000,(-8.597067003306266, 41.17849196814263, 2.0),-8.597077,41.17826
1713463583000,(-8.597067003306266, 41.17849196814263, 2.0),-8.597132,41.178302
1713463584000,(-8.597067003306266, 41.17849196814263, 2.0),-8.597142,41.178308
1713463587000,(-8.597067003306266, 41.17849196814263, 2.0),-8.597173,41.178323
1713463589000,(-8.597067003306266, 41.17849196814263, 2.0),-8.59718,41.17835
1713463590000,(-8.597067003306266, 41.17849196814263, 2.0),-8.59719,41.17837
1713463592000,(-8.597067003306266, 41.17849196814263, 2.0),-8.597208,41.178377
1713463593000,(-8.597067003306266, 41.17849196814263, 2.0),-8.59722,41.178388
1713463595000,(-8.597067003306266, 41.17849196814263, 2.0),-8.597232,41.178423
